zip_code,vehicle_count
98052,5405
98012,4087
98033,3590
98006,3419
98004,3257
98188,3257
98115,3182
98074,2959
98072,2847
98034,2767
98040,2678
98103,2542
98075,2462
98501,2388
98059,2379
98021,2376
98029,2241
98117,2081
98053,2050
98110,2015
98607,1949
98027,1921
98038,1863
98118,1834
98258,1809
98008,1795
98105,1724
98391,1696
98112,1692
98133,1669
98125,1660
98005,1597
98109,1593
98042,1582
98058,1525
98122,1516
98155,1514
98056,1484
98144,1453
98199,1439
98208,1423
98011,1421
98036,1400
98026,1389
98296,1377
98087,1369
98116,1359
98177,1298
98682,1278
98092,1264
98225,1251
98028,1250
98031,1244
98229,1226
98107,1224
98057,1208
98335,1180
98270,1179
98007,1168
98642,1153
98290,1119
98226,1098
98502,1070
98023,1064
98119,1048
98065,1009
98272,982
98126,967
98037,964
98685,960
98020,959
98121,959
98275,937
98106,934
98001,930
98102,929
98370,910
98374,909
98104,902
98332,900
98683,898
98516,898
98136,897
98168,874
98045,850
98108,842
98221,828
98312,799
98661,798
99352,797
98146,776
98032,771
98055,766
98513,760
98367,751
98030,747
98178,747
98070,741
99301,740
98503,732
98166,729
98368,723
98003,722
98101,721
98604,720
98203,711
98382,711
98671,711
98512,709
98407,705
98019,705
98148,704
98686,704
99208,695
98422,694
98223,687
98466,682
98198,671
98662,671
98684,659
98134,608
98366,606
98506,600
98277,598
98665,594
98204,573
98043,569
98282,556
99223,547
98292,543
98801,543
98387,531
98371,530
98201,510
98584,507
98406,500
99203,500
98230,493
98498,487
98271,486
98250,479
98372,477
98664,469
99224,468
98010,464
98311,458
98375,457
99338,452
98248,444
98338,434
99362,430
98273,428
98014,424
98022,423
98383,418
98837,414
98632,414
98908,402
99212,398
98531,396
98373,391
98660,389
98467,383
98274,376
98404,376
98597,371
98039,371
98606,364
98926,359
98499,359
98409,357
98362,357
98002,355
98802,349
99354,345
98445,345
98405,341
99336,339
98245,331
99206,330
99163,329
99337,328
98346,321
99016,319
98310,313
98024,313
98663,305
98321,304
98284,303
98826,299
98260,299
98264,294
99019,293
99353,286
98922,286
98329,278
98444,276
98233,272
98239,270
98532,266
98236,258
99205,254
98390,252
98333,245
98408,242
98294,242
98629,239
98327,237
98674,233
98672,232
98626,228
98249,222
98424,211
98363,201
98520,200
98816,199
98902,198
98365,196
99004,195
98403,190
99037,189
99202,188
98360,186
98388,185
98252,184
98446,182
99216,178
98528,173
99201,172
98439,165
98901,164
98569,163
98402,161
99005,160
98580,156
98328,155
99217,155
98261,151
98625,148
98433,143
98579,140
98465,137
99218,137
98418,134
99026,130
99207,128
98354,127
98848,127
98337,123
98903,122
98232,122
98359,119
98942,118
98862,116
98349,116
98380,115
98589,115
98051,115
98257,115
98611,104
98563,102
98247,101
98823,100
98253,99
98815,95
98831,94
99021,94
98443,93
98047,90
98524,89
99350,88
99006,85
99320,85
98077,85
98340,85
98640,84
98251,81
98541,80
99324,80
98944,79
98392,77
98546,77
99403,77
99204,76
98596,76
98576,75
99022,74
98281,72
98550,68
98843,67
98675,67
99114,65
98504,64
99027,63
99344,62
98342,61
98592,61
98612,58
98244,58
98376,57
98648,57
98856,57
98358,55
98548,55
98577,54
98631,54
98940,54
98339,53
99025,50
98262,50
99156,50
98303,48
98279,47
98557,47
98930,47
98237,46
99001,45
98936,43
99003,43
98591,42
98953,42
98570,41
98266,38
98620,38
98651,37
98588,37
98325,36
99349,36
98068,35
98595,35
98650,34
98240,34
99141,34
98564,33
99009,33
98635,32
99036,31
98645,31
98937,30
99111,29
98571,29
98320,28
98822,28
98851,28
98828,28
98394,27
98847,27
98421,27
98610,27
99161,27
98568,27
99109,26
98351,26
98315,26
98361,26
98844,26
98841,25
98925,25
98941,25
98833,25
99169,24
99122,24
98812,24
98951,24
99357,24
98601,23
98855,23
98603,22
98304,22
99011,21
98638,21
98331,20
98537,20
99148,20
98356,20
98948,19
99323,19
98624,19
98295,18
99328,17
98286,16
98850,16
99115,15
98276,14
98639,14
98241,14
98547,14
99402,13
98947,13
98617,13
99361,13
99326,13
98355,13
99031,12
99166,12
98323,12
98857,12
98555,11
98593,11
98345,11
98846,11
99170,11
98605,11
98938,11
99029,10
98158,10
99119,10
98220,10
98935,10
98357,10
99159,9
98934,9
98535,9
98932,9
99181,9
98585,9
99126,8
98542,8
99360,8
98590,8
98288,8
99133,8
98565,8
98533,8
98946,7
98840,7
99118,7
99343,7
98562,7
99185,7
98923,7
98586,7
98538,7
98224,6
99023,6
98649,6
98858,6
98644,6
98814,6
99123,6
98381,6
98634,6
98035,6
98336,6
98849,6
99116,6
99330,6
98587,6
98377,5
99013,5
99158,5
99130,5
99173,5
99110,5
98396,5
98647,5
99030,5
98582,5
99147,4
98834,4
99179,4
98613,4
98330,4
99008,4
98124,4
99101,4
98344,4
99167,4
98943,4
99033,4
98530,4
98830,4
98256,3
99134,3
98297,3
98243,3
98621,3
98235,3
98438,3
98670,3
98572,3
98813,3
98526,3
98641,3
98385,3
99139,3
99018,3
98314,3
99113,3
99125,3
99032,3
99347,3
98614,3
98643,3
98280,3
99135,2
99345,2
98206,2
99171,2
98263,2
98536,2
99040,2
98575,2
99131,2
98255,2
99138,2
99103,2
98832,2
98845,2
98581,2
98401,2
98493,2
98616,2
98939,2
98950,2
98326,2
98050,2
98817,2
99180,2
98283,2
99137,2
98921,1
98673,1
99017,1
98527,1
98821,1
98933,1
98668,1
99160,1
99329,1
99124,1
98509,1
98544,1
98267,1
98628,1
99155,1
99371,1
99149,1
98417,1
99251,1
99012,1
98952,1
99034,1
99117,1
99348,1
98305,1
99322,1
99121,1
99157,1
98164,1
99346,1
98416,1
98619,1
99152,1
99102,1
99128,1
98819,1
99143,1
98583,1
98447,1
99039,1
98853,1
99341,1
99321,1
98411,1
98507,1
