GEO_ID,NAME,P1_001N
860Z200US83856,ZCTA5 83856,6429
860Z200US98001,ZCTA5 98001,36073
860Z200US98002,ZCTA5 98002,38474
860Z200US98003,ZCTA5 98003,51751
860Z200US98004,ZCTA5 98004,39136
860Z200US98005,ZCTA5 98005,20961
860Z200US98006,ZCTA5 98006,40871
860Z200US98007,ZCTA5 98007,29476
860Z200US98008,ZCTA5 98008,26518
860Z200US98010,ZCTA5 98010,5699
860Z200US98011,ZCTA5 98011,27897
860Z200US98012,ZCTA5 98012,74956
860Z200US98014,ZCTA5 98014,7651
860Z200US98019,ZCTA5 98019,12284
860Z200US98020,ZCTA5 98020,20236
860Z200US98021,ZCTA5 98021,34001
860Z200US98022,ZCTA5 98022,22874
860Z200US98023,ZCTA5 98023,51713
860Z200US98024,ZCTA5 98024,5141
860Z200US98025,ZCTA5 98025,40
860Z200US98026,ZCTA5 98026,38610
860Z200US98027,ZCTA5 98027,29089
860Z200US98028,ZCTA5 98028,23914
860Z200US98029,ZCTA5 98029,31432
860Z200US98030,ZCTA5 98030,38933
860Z200US98031,ZCTA5 98031,43055
860Z200US98032,ZCTA5 98032,38744
860Z200US98033,ZCTA5 98033,41763
860Z200US98034,ZCTA5 98034,51464
860Z200US98036,ZCTA5 98036,42248
860Z200US98037,ZCTA5 98037,29584
860Z200US98038,ZCTA5 98038,37487
860Z200US98039,ZCTA5 98039,2915
860Z200US98040,ZCTA5 98040,25748
860Z200US98042,ZCTA5 98042,49031
860Z200US98043,ZCTA5 98043,21285
860Z200US98045,ZCTA5 98045,15749
860Z200US98047,ZCTA5 98047,6966
860Z200US98050,ZCTA5 98050,223
860Z200US98051,ZCTA5 98051,3802
860Z200US98052,ZCTA5 98052,77176
860Z200US98053,ZCTA5 98053,22523
860Z200US98055,ZCTA5 98055,24458
860Z200US98056,ZCTA5 98056,36344
860Z200US98057,ZCTA5 98057,13493
860Z200US98058,ZCTA5 98058,43630
860Z200US98059,ZCTA5 98059,41672
860Z200US98065,ZCTA5 98065,16292
860Z200US98068,ZCTA5 98068,530
860Z200US98070,ZCTA5 98070,11055
860Z200US98072,ZCTA5 98072,24939
860Z200US98074,ZCTA5 98074,30534
860Z200US98075,ZCTA5 98075,26022
860Z200US98077,ZCTA5 98077,13522
860Z200US98087,ZCTA5 98087,40711
860Z200US98092,ZCTA5 98092,50258
860Z200US98101,ZCTA5 98101,16237
860Z200US98102,ZCTA5 98102,25066
860Z200US98103,ZCTA5 98103,53056
860Z200US98104,ZCTA5 98104,16157
860Z200US98105,ZCTA5 98105,49151
860Z200US98106,ZCTA5 98106,26295
860Z200US98107,ZCTA5 98107,28557
860Z200US98108,ZCTA5 98108,25009
860Z200US98109,ZCTA5 98109,34551
860Z200US98110,ZCTA5 98110,24825
860Z200US98112,ZCTA5 98112,23152
860Z200US98115,ZCTA5 98115,54322
860Z200US98116,ZCTA5 98116,27691
860Z200US98117,ZCTA5 98117,35608
860Z200US98118,ZCTA5 98118,47504
860Z200US98119,ZCTA5 98119,26238
860Z200US98121,ZCTA5 98121,21411
860Z200US98122,ZCTA5 98122,41646
860Z200US98125,ZCTA5 98125,42965
860Z200US98126,ZCTA5 98126,23727
860Z200US98133,ZCTA5 98133,50720
860Z200US98134,ZCTA5 98134,1216
860Z200US98136,ZCTA5 98136,16424
860Z200US98144,ZCTA5 98144,32178
860Z200US98146,ZCTA5 98146,28845
860Z200US98148,ZCTA5 98148,11092
860Z200US98154,ZCTA5 98154,0
860Z200US98155,ZCTA5 98155,35948
860Z200US98158,ZCTA5 98158,0
860Z200US98164,ZCTA5 98164,176
860Z200US98166,ZCTA5 98166,22152
860Z200US98168,ZCTA5 98168,36389
860Z200US98174,ZCTA5 98174,0
860Z200US98177,ZCTA5 98177,20160
860Z200US98178,ZCTA5 98178,26122
860Z200US98188,ZCTA5 98188,27851
860Z200US98195,ZCTA5 98195,3710
860Z200US98198,ZCTA5 98198,38727
860Z200US98199,ZCTA5 98199,22549
860Z200US98201,ZCTA5 98201,30421
860Z200US98203,ZCTA5 98203,37491
860Z200US98204,ZCTA5 98204,44810
860Z200US98207,ZCTA5 98207,741
860Z200US98208,ZCTA5 98208,60019
860Z200US98220,ZCTA5 98220,612
860Z200US98221,ZCTA5 98221,22853
860Z200US98222,ZCTA5 98222,41
860Z200US98223,ZCTA5 98223,45139
860Z200US98224,ZCTA5 98224,298
860Z200US98225,ZCTA5 98225,49078
860Z200US98226,ZCTA5 98226,47011
860Z200US98229,ZCTA5 98229,33664
860Z200US98230,ZCTA5 98230,18754
860Z200US98232,ZCTA5 98232,4053
860Z200US98233,ZCTA5 98233,16034
860Z200US98235,ZCTA5 98235,436
860Z200US98236,ZCTA5 98236,6157
860Z200US98237,ZCTA5 98237,4304
860Z200US98238,ZCTA5 98238,83
860Z200US98239,ZCTA5 98239,7394
860Z200US98240,ZCTA5 98240,3118
860Z200US98241,ZCTA5 98241,2344
860Z200US98243,ZCTA5 98243,340
860Z200US98244,ZCTA5 98244,3134
860Z200US98245,ZCTA5 98245,4372
860Z200US98247,ZCTA5 98247,9067
860Z200US98248,ZCTA5 98248,26784
860Z200US98249,ZCTA5 98249,5056
860Z200US98250,ZCTA5 98250,8632
860Z200US98251,ZCTA5 98251,5071
860Z200US98252,ZCTA5 98252,10645
860Z200US98253,ZCTA5 98253,2037
860Z200US98255,ZCTA5 98255,213
860Z200US98256,ZCTA5 98256,446
860Z200US98257,ZCTA5 98257,4467
860Z200US98258,ZCTA5 98258,51995
860Z200US98260,ZCTA5 98260,5844
860Z200US98261,ZCTA5 98261,2752
860Z200US98262,ZCTA5 98262,934
860Z200US98263,ZCTA5 98263,186
860Z200US98264,ZCTA5 98264,23170
860Z200US98266,ZCTA5 98266,4097
860Z200US98267,ZCTA5 98267,545
860Z200US98270,ZCTA5 98270,51969
860Z200US98271,ZCTA5 98271,32068
860Z200US98272,ZCTA5 98272,31127
860Z200US98273,ZCTA5 98273,31243
860Z200US98274,ZCTA5 98274,18949
860Z200US98275,ZCTA5 98275,21642
860Z200US98276,ZCTA5 98276,1434
860Z200US98277,ZCTA5 98277,41517
860Z200US98278,ZCTA5 98278,1496
860Z200US98279,ZCTA5 98279,651
860Z200US98280,ZCTA5 98280,474
860Z200US98281,ZCTA5 98281,1191
860Z200US98282,ZCTA5 98282,17356
860Z200US98283,ZCTA5 98283,473
860Z200US98284,ZCTA5 98284,27293
860Z200US98286,ZCTA5 98286,253
860Z200US98288,ZCTA5 98288,344
860Z200US98290,ZCTA5 98290,37535
860Z200US98292,ZCTA5 98292,24098
860Z200US98294,ZCTA5 98294,7494
860Z200US98295,ZCTA5 98295,2899
860Z200US98296,ZCTA5 98296,27713
860Z200US98297,ZCTA5 98297,142
860Z200US98303,ZCTA5 98303,1302
860Z200US98304,ZCTA5 98304,810
860Z200US98305,ZCTA5 98305,481
860Z200US98310,ZCTA5 98310,21580
860Z200US98311,ZCTA5 98311,28059
860Z200US98312,ZCTA5 98312,33405
860Z200US98314,ZCTA5 98314,991
860Z200US98315,ZCTA5 98315,5482
860Z200US98320,ZCTA5 98320,1341
860Z200US98321,ZCTA5 98321,16924
860Z200US98323,ZCTA5 98323,877
860Z200US98325,ZCTA5 98325,1837
860Z200US98326,ZCTA5 98326,1374
860Z200US98327,ZCTA5 98327,10222
860Z200US98328,ZCTA5 98328,10727
860Z200US98329,ZCTA5 98329,10960
860Z200US98330,ZCTA5 98330,76
860Z200US98331,ZCTA5 98331,5952
860Z200US98332,ZCTA5 98332,20704
860Z200US98333,ZCTA5 98333,3921
860Z200US98335,ZCTA5 98335,27307
860Z200US98336,ZCTA5 98336,906
860Z200US98337,ZCTA5 98337,9653
860Z200US98338,ZCTA5 98338,30147
860Z200US98339,ZCTA5 98339,3805
860Z200US98340,ZCTA5 98340,2707
860Z200US98342,ZCTA5 98342,1571
860Z200US98345,ZCTA5 98345,576
860Z200US98346,ZCTA5 98346,10402
860Z200US98349,ZCTA5 98349,5000
860Z200US98350,ZCTA5 98350,404
860Z200US98351,ZCTA5 98351,1330
860Z200US98353,ZCTA5 98353,25
860Z200US98354,ZCTA5 98354,8264
860Z200US98355,ZCTA5 98355,626
860Z200US98356,ZCTA5 98356,2179
860Z200US98357,ZCTA5 98357,1708
860Z200US98358,ZCTA5 98358,995
860Z200US98359,ZCTA5 98359,5358
860Z200US98360,ZCTA5 98360,15332
860Z200US98361,ZCTA5 98361,1000
860Z200US98362,ZCTA5 98362,23571
860Z200US98363,ZCTA5 98363,14086
860Z200US98364,ZCTA5 98364,72
860Z200US98365,ZCTA5 98365,5058
860Z200US98366,ZCTA5 98366,36969
860Z200US98367,ZCTA5 98367,30981
860Z200US98368,ZCTA5 98368,16567
860Z200US98370,ZCTA5 98370,32857
860Z200US98371,ZCTA5 98371,23965
860Z200US98372,ZCTA5 98372,26652
860Z200US98373,ZCTA5 98373,28165
860Z200US98374,ZCTA5 98374,45367
860Z200US98375,ZCTA5 98375,33316
860Z200US98376,ZCTA5 98376,2130
860Z200US98377,ZCTA5 98377,2103
860Z200US98380,ZCTA5 98380,5297
860Z200US98381,ZCTA5 98381,318
860Z200US98382,ZCTA5 98382,30505
860Z200US98383,ZCTA5 98383,21565
860Z200US98385,ZCTA5 98385,455
860Z200US98387,ZCTA5 98387,51630
860Z200US98388,ZCTA5 98388,7096
860Z200US98390,ZCTA5 98390,11727
860Z200US98391,ZCTA5 98391,56427
860Z200US98392,ZCTA5 98392,3092
860Z200US98394,ZCTA5 98394,1194
860Z200US98396,ZCTA5 98396,649
860Z200US98402,ZCTA5 98402,8053
860Z200US98403,ZCTA5 98403,8341
860Z200US98404,ZCTA5 98404,35172
860Z200US98405,ZCTA5 98405,24617
860Z200US98406,ZCTA5 98406,22768
860Z200US98407,ZCTA5 98407,21931
860Z200US98408,ZCTA5 98408,20566
860Z200US98409,ZCTA5 98409,27840
860Z200US98416,ZCTA5 98416,1478
860Z200US98418,ZCTA5 98418,10371
860Z200US98421,ZCTA5 98421,1239
860Z200US98422,ZCTA5 98422,21343
860Z200US98424,ZCTA5 98424,12132
860Z200US98430,ZCTA5 98430,0
860Z200US98433,ZCTA5 98433,20814
860Z200US98438,ZCTA5 98438,582
860Z200US98439,ZCTA5 98439,5474
860Z200US98443,ZCTA5 98443,5733
860Z200US98444,ZCTA5 98444,36885
860Z200US98445,ZCTA5 98445,33927
860Z200US98446,ZCTA5 98446,12800
860Z200US98447,ZCTA5 98447,1053
860Z200US98465,ZCTA5 98465,7524
860Z200US98466,ZCTA5 98466,29769
860Z200US98467,ZCTA5 98467,16512
860Z200US98498,ZCTA5 98498,29982
860Z200US98499,ZCTA5 98499,33188
860Z200US98501,ZCTA5 98501,45274
860Z200US98502,ZCTA5 98502,35698
860Z200US98503,ZCTA5 98503,40346
860Z200US98505,ZCTA5 98505,561
860Z200US98506,ZCTA5 98506,19198
860Z200US98512,ZCTA5 98512,31422
860Z200US98513,ZCTA5 98513,36059
860Z200US98516,ZCTA5 98516,29443
860Z200US98520,ZCTA5 98520,24086
860Z200US98524,ZCTA5 98524,3551
860Z200US98526,ZCTA5 98526,276
860Z200US98527,ZCTA5 98527,332
860Z200US98528,ZCTA5 98528,11052
860Z200US98530,ZCTA5 98530,641
860Z200US98531,ZCTA5 98531,26669
860Z200US98532,ZCTA5 98532,25572
860Z200US98533,ZCTA5 98533,558
860Z200US98535,ZCTA5 98535,529
860Z200US98536,ZCTA5 98536,153
860Z200US98537,ZCTA5 98537,2181
860Z200US98538,ZCTA5 98538,425
860Z200US98539,ZCTA5 98539,164
860Z200US98541,ZCTA5 98541,10509
860Z200US98542,ZCTA5 98542,668
860Z200US98544,ZCTA5 98544,68
860Z200US98546,ZCTA5 98546,3013
860Z200US98547,ZCTA5 98547,1433
860Z200US98548,ZCTA5 98548,2375
860Z200US98550,ZCTA5 98550,11502
860Z200US98552,ZCTA5 98552,196
860Z200US98555,ZCTA5 98555,586
860Z200US98556,ZCTA5 98556,453
860Z200US98557,ZCTA5 98557,3695
860Z200US98558,ZCTA5 98558,134
860Z200US98559,ZCTA5 98559,60
860Z200US98560,ZCTA5 98560,154
860Z200US98562,ZCTA5 98562,174
860Z200US98563,ZCTA5 98563,8235
860Z200US98564,ZCTA5 98564,2581
860Z200US98565,ZCTA5 98565,448
860Z200US98566,ZCTA5 98566,299
860Z200US98568,ZCTA5 98568,2768
860Z200US98569,ZCTA5 98569,6964
860Z200US98570,ZCTA5 98570,4489
860Z200US98571,ZCTA5 98571,483
860Z200US98572,ZCTA5 98572,795
860Z200US98575,ZCTA5 98575,129
860Z200US98576,ZCTA5 98576,5388
860Z200US98577,ZCTA5 98577,6708
860Z200US98579,ZCTA5 98579,13648
860Z200US98580,ZCTA5 98580,12164
860Z200US98581,ZCTA5 98581,421
860Z200US98582,ZCTA5 98582,640
860Z200US98583,ZCTA5 98583,144
860Z200US98584,ZCTA5 98584,39266
860Z200US98585,ZCTA5 98585,826
860Z200US98586,ZCTA5 98586,1981
860Z200US98587,ZCTA5 98587,1186
860Z200US98588,ZCTA5 98588,1970
860Z200US98589,ZCTA5 98589,8091
860Z200US98590,ZCTA5 98590,376
860Z200US98591,ZCTA5 98591,4419
860Z200US98592,ZCTA5 98592,2090
860Z200US98593,ZCTA5 98593,1185
860Z200US98595,ZCTA5 98595,2995
860Z200US98596,ZCTA5 98596,6990
860Z200US98597,ZCTA5 98597,27233
860Z200US98601,ZCTA5 98601,3312
860Z200US98602,ZCTA5 98602,250
860Z200US98603,ZCTA5 98603,1018
860Z200US98604,ZCTA5 98604,38245
860Z200US98605,ZCTA5 98605,1267
860Z200US98606,ZCTA5 98606,9868
860Z200US98607,ZCTA5 98607,35054
860Z200US98609,ZCTA5 98609,65
860Z200US98610,ZCTA5 98610,3017
860Z200US98611,ZCTA5 98611,10165
860Z200US98612,ZCTA5 98612,3032
860Z200US98613,ZCTA5 98613,543
860Z200US98614,ZCTA5 98614,651
860Z200US98616,ZCTA5 98616,200
860Z200US98617,ZCTA5 98617,1183
860Z200US98619,ZCTA5 98619,465
860Z200US98620,ZCTA5 98620,7655
860Z200US98621,ZCTA5 98621,253
860Z200US98623,ZCTA5 98623,41
860Z200US98624,ZCTA5 98624,1305
860Z200US98625,ZCTA5 98625,7413
860Z200US98626,ZCTA5 98626,26291
860Z200US98628,ZCTA5 98628,356
860Z200US98629,ZCTA5 98629,9586
860Z200US98631,ZCTA5 98631,3704
860Z200US98632,ZCTA5 98632,50721
860Z200US98635,ZCTA5 98635,1865
860Z200US98638,ZCTA5 98638,1555
860Z200US98639,ZCTA5 98639,1397
860Z200US98640,ZCTA5 98640,5140
860Z200US98641,ZCTA5 98641,204
860Z200US98642,ZCTA5 98642,23685
860Z200US98643,ZCTA5 98643,403
860Z200US98644,ZCTA5 98644,887
860Z200US98645,ZCTA5 98645,1811
860Z200US98647,ZCTA5 98647,499
860Z200US98648,ZCTA5 98648,3075
860Z200US98649,ZCTA5 98649,1134
860Z200US98650,ZCTA5 98650,1158
860Z200US98651,ZCTA5 98651,872
860Z200US98660,ZCTA5 98660,12735
860Z200US98661,ZCTA5 98661,48983
860Z200US98662,ZCTA5 98662,37134
860Z200US98663,ZCTA5 98663,15188
860Z200US98664,ZCTA5 98664,24120
860Z200US98665,ZCTA5 98665,28780
860Z200US98670,ZCTA5 98670,113
860Z200US98671,ZCTA5 98671,24857
860Z200US98672,ZCTA5 98672,7370
860Z200US98673,ZCTA5 98673,371
860Z200US98674,ZCTA5 98674,14415
860Z200US98675,ZCTA5 98675,7688
860Z200US98682,ZCTA5 98682,65434
860Z200US98683,ZCTA5 98683,33884
860Z200US98684,ZCTA5 98684,33659
860Z200US98685,ZCTA5 98685,29797
860Z200US98686,ZCTA5 98686,21462
860Z200US98801,ZCTA5 98801,44970
860Z200US98802,ZCTA5 98802,32378
860Z200US98811,ZCTA5 98811,76
860Z200US98812,ZCTA5 98812,5161
860Z200US98813,ZCTA5 98813,2769
860Z200US98814,ZCTA5 98814,525
860Z200US98815,ZCTA5 98815,7804
860Z200US98816,ZCTA5 98816,7067
860Z200US98817,ZCTA5 98817,366
860Z200US98819,ZCTA5 98819,280
860Z200US98821,ZCTA5 98821,434
860Z200US98822,ZCTA5 98822,2253
860Z200US98823,ZCTA5 98823,12393
860Z200US98824,ZCTA5 98824,160
860Z200US98826,ZCTA5 98826,7280
860Z200US98827,ZCTA5 98827,337
860Z200US98828,ZCTA5 98828,2419
860Z200US98829,ZCTA5 98829,716
860Z200US98830,ZCTA5 98830,531
860Z200US98831,ZCTA5 98831,3955
860Z200US98832,ZCTA5 98832,349
860Z200US98833,ZCTA5 98833,240
860Z200US98834,ZCTA5 98834,246
860Z200US98836,ZCTA5 98836,515
860Z200US98837,ZCTA5 98837,46262
860Z200US98840,ZCTA5 98840,4731
860Z200US98841,ZCTA5 98841,8984
860Z200US98843,ZCTA5 98843,2074
860Z200US98844,ZCTA5 98844,4599
860Z200US98845,ZCTA5 98845,138
860Z200US98846,ZCTA5 98846,1074
860Z200US98847,ZCTA5 98847,1885
860Z200US98848,ZCTA5 98848,13392
860Z200US98849,ZCTA5 98849,1220
860Z200US98850,ZCTA5 98850,1964
860Z200US98851,ZCTA5 98851,4472
860Z200US98852,ZCTA5 98852,91
860Z200US98853,ZCTA5 98853,79
860Z200US98855,ZCTA5 98855,6115
860Z200US98856,ZCTA5 98856,2776
860Z200US98857,ZCTA5 98857,3999
860Z200US98858,ZCTA5 98858,1620
860Z200US98859,ZCTA5 98859,230
860Z200US98860,ZCTA5 98860,259
860Z200US98862,ZCTA5 98862,2764
860Z200US98901,ZCTA5 98901,32351
860Z200US98902,ZCTA5 98902,47589
860Z200US98903,ZCTA5 98903,17491
860Z200US98908,ZCTA5 98908,38205
860Z200US98921,ZCTA5 98921,544
860Z200US98922,ZCTA5 98922,6817
860Z200US98923,ZCTA5 98923,1281
860Z200US98925,ZCTA5 98925,608
860Z200US98926,ZCTA5 98926,32085
860Z200US98930,ZCTA5 98930,15339
860Z200US98932,ZCTA5 98932,5409
860Z200US98933,ZCTA5 98933,1292
860Z200US98934,ZCTA5 98934,1164
860Z200US98935,ZCTA5 98935,4049
860Z200US98936,ZCTA5 98936,6846
860Z200US98937,ZCTA5 98937,4423
860Z200US98938,ZCTA5 98938,2112
860Z200US98939,ZCTA5 98939,194
860Z200US98940,ZCTA5 98940,933
860Z200US98941,ZCTA5 98941,988
860Z200US98942,ZCTA5 98942,18511
860Z200US98943,ZCTA5 98943,574
860Z200US98944,ZCTA5 98944,22412
860Z200US98946,ZCTA5 98946,488
860Z200US98947,ZCTA5 98947,3133
860Z200US98948,ZCTA5 98948,13416
860Z200US98950,ZCTA5 98950,209
860Z200US98951,ZCTA5 98951,13821
860Z200US98952,ZCTA5 98952,2347
860Z200US98953,ZCTA5 98953,6841
860Z200US99001,ZCTA5 99001,8859
860Z200US99003,ZCTA5 99003,5302
860Z200US99004,ZCTA5 99004,23064
860Z200US99005,ZCTA5 99005,10253
860Z200US99006,ZCTA5 99006,13711
860Z200US99008,ZCTA5 99008,634
860Z200US99009,ZCTA5 99009,4096
860Z200US99011,ZCTA5 99011,2695
860Z200US99012,ZCTA5 99012,1018
860Z200US99013,ZCTA5 99013,1914
860Z200US99014,ZCTA5 99014,72
860Z200US99016,ZCTA5 99016,18496
860Z200US99017,ZCTA5 99017,167
860Z200US99018,ZCTA5 99018,285
860Z200US99019,ZCTA5 99019,12813
860Z200US99020,ZCTA5 99020,52
860Z200US99021,ZCTA5 99021,9690
860Z200US99022,ZCTA5 99022,8867
860Z200US99023,ZCTA5 99023,685
860Z200US99025,ZCTA5 99025,5272
860Z200US99026,ZCTA5 99026,9347
860Z200US99027,ZCTA5 99027,6556
860Z200US99029,ZCTA5 99029,1785
860Z200US99030,ZCTA5 99030,1131
860Z200US99031,ZCTA5 99031,1441
860Z200US99032,ZCTA5 99032,773
860Z200US99033,ZCTA5 99033,954
860Z200US99034,ZCTA5 99034,327
860Z200US99036,ZCTA5 99036,1579
860Z200US99037,ZCTA5 99037,15907
860Z200US99039,ZCTA5 99039,121
860Z200US99040,ZCTA5 99040,825
860Z200US99101,ZCTA5 99101,1517
860Z200US99102,ZCTA5 99102,544
860Z200US99103,ZCTA5 99103,495
860Z200US99105,ZCTA5 99105,62
860Z200US99109,ZCTA5 99109,5016
860Z200US99110,ZCTA5 99110,1853
860Z200US99111,ZCTA5 99111,4029
860Z200US99113,ZCTA5 99113,722
860Z200US99114,ZCTA5 99114,12649
860Z200US99115,ZCTA5 99115,1227
860Z200US99116,ZCTA5 99116,1476
860Z200US99117,ZCTA5 99117,472
860Z200US99118,ZCTA5 99118,786
860Z200US99119,ZCTA5 99119,1293
860Z200US99121,ZCTA5 99121,135
860Z200US99122,ZCTA5 99122,3989
860Z200US99123,ZCTA5 99123,1063
860Z200US99124,ZCTA5 99124,244
860Z200US99125,ZCTA5 99125,495
860Z200US99126,ZCTA5 99126,900
860Z200US99128,ZCTA5 99128,315
860Z200US99129,ZCTA5 99129,808
860Z200US99130,ZCTA5 99130,805
860Z200US99131,ZCTA5 99131,144
860Z200US99133,ZCTA5 99133,1476
860Z200US99134,ZCTA5 99134,598
860Z200US99135,ZCTA5 99135,288
860Z200US99136,ZCTA5 99136,24
860Z200US99137,ZCTA5 99137,391
860Z200US99138,ZCTA5 99138,1212
860Z200US99139,ZCTA5 99139,1178
860Z200US99140,ZCTA5 99140,479
860Z200US99141,ZCTA5 99141,5737
860Z200US99143,ZCTA5 99143,602
860Z200US99144,ZCTA5 99144,26
860Z200US99146,ZCTA5 99146,81
860Z200US99147,ZCTA5 99147,236
860Z200US99148,ZCTA5 99148,2324
860Z200US99149,ZCTA5 99149,219
860Z200US99150,ZCTA5 99150,373
860Z200US99151,ZCTA5 99151,215
860Z200US99152,ZCTA5 99152,177
860Z200US99153,ZCTA5 99153,499
860Z200US99154,ZCTA5 99154,24
860Z200US99155,ZCTA5 99155,1257
860Z200US99156,ZCTA5 99156,8478
860Z200US99157,ZCTA5 99157,683
860Z200US99158,ZCTA5 99158,595
860Z200US99159,ZCTA5 99159,1424
860Z200US99160,ZCTA5 99160,86
860Z200US99161,ZCTA5 99161,1450
860Z200US99163,ZCTA5 99163,34416
860Z200US99166,ZCTA5 99166,3011
860Z200US99167,ZCTA5 99167,794
860Z200US99169,ZCTA5 99169,2487
860Z200US99170,ZCTA5 99170,1135
860Z200US99171,ZCTA5 99171,975
860Z200US99173,ZCTA5 99173,1892
860Z200US99174,ZCTA5 99174,66
860Z200US99176,ZCTA5 99176,169
860Z200US99179,ZCTA5 99179,541
860Z200US99180,ZCTA5 99180,926
860Z200US99181,ZCTA5 99181,2057
860Z200US99185,ZCTA5 99185,1374
860Z200US99201,ZCTA5 99201,15716
860Z200US99202,ZCTA5 99202,21969
860Z200US99203,ZCTA5 99203,21072
860Z200US99204,ZCTA5 99204,7000
860Z200US99205,ZCTA5 99205,44036
860Z200US99206,ZCTA5 99206,39842
860Z200US99207,ZCTA5 99207,32059
860Z200US99208,ZCTA5 99208,58531
860Z200US99212,ZCTA5 99212,21672
860Z200US99216,ZCTA5 99216,28379
860Z200US99217,ZCTA5 99217,19298
860Z200US99218,ZCTA5 99218,15591
860Z200US99223,ZCTA5 99223,34201
860Z200US99224,ZCTA5 99224,24085
860Z200US99251,ZCTA5 99251,1133
860Z200US99258,ZCTA5 99258,530
860Z200US99301,ZCTA5 99301,85272
860Z200US99320,ZCTA5 99320,10215
860Z200US99321,ZCTA5 99321,669
860Z200US99322,ZCTA5 99322,234
860Z200US99323,ZCTA5 99323,3882
860Z200US99324,ZCTA5 99324,10226
860Z200US99326,ZCTA5 99326,6277
860Z200US99328,ZCTA5 99328,3620
860Z200US99329,ZCTA5 99329,206
860Z200US99330,ZCTA5 99330,1061
860Z200US99333,ZCTA5 99333,39
860Z200US99335,ZCTA5 99335,240
860Z200US99336,ZCTA5 99336,51127
860Z200US99337,ZCTA5 99337,33458
860Z200US99338,ZCTA5 99338,19117
860Z200US99341,ZCTA5 99341,788
860Z200US99343,ZCTA5 99343,3206
860Z200US99344,ZCTA5 99344,18948
860Z200US99345,ZCTA5 99345,159
860Z200US99346,ZCTA5 99346,345
860Z200US99347,ZCTA5 99347,2342
860Z200US99348,ZCTA5 99348,1685
860Z200US99349,ZCTA5 99349,7960
860Z200US99350,ZCTA5 99350,13240
860Z200US99352,ZCTA5 99352,35762
860Z200US99353,ZCTA5 99353,17934
860Z200US99354,ZCTA5 99354,24839
860Z200US99356,ZCTA5 99356,290
860Z200US99357,ZCTA5 99357,4240
860Z200US99359,ZCTA5 99359,155
860Z200US99360,ZCTA5 99360,1428
860Z200US99361,ZCTA5 99361,1908
860Z200US99362,ZCTA5 99362,43249
860Z200US99363,ZCTA5 99363,169
860Z200US99371,ZCTA5 99371,346
860Z200US99401,ZCTA5 99401,286
860Z200US99402,ZCTA5 99402,1814
860Z200US99403,ZCTA5 99403,20224