zip_code,median_household_income,vehicle_count,P1_001N,vehicle_per_person
98001,88962.0,930.0,36073.0,0.02578105508274887
98002,59097.0,355.0,38474.0,0.00922701044861465
98003,59560.0,722.0,51751.0,0.013951421228575293
98004,142173.0,3257.0,39136.0,0.08322260834014718
98005,135225.0,1597.0,20961.0,0.07618911311483231
98006,156382.0,3419.0,40871.0,0.08365344620880331
98007,101847.0,1168.0,29476.0,0.039625457999728594
98008,131952.0,1795.0,26518.0,0.06768987103099781
98010,125652.0,464.0,5699.0,0.08141779259519213
98011,103421.0,1421.0,27897.0,0.05093737677886511
98012,118544.0,4087.0,74956.0,0.05452532152195955
98014,118808.0,424.0,7651.0,0.055417592471572345
98019,142064.0,705.0,12284.0,0.05739172907847607
98020,95682.0,959.0,20236.0,0.047390788693417674
98021,129215.0,2376.0,34001.0,0.06988029763830475
98022,90223.0,423.0,22874.0,0.01849261169887208
98023,82566.0,1064.0,51713.0,0.02057509717092414
98024,158168.0,313.0,5141.0,0.06088309667379887
98026,98415.0,1389.0,38610.0,0.03597513597513598
98027,121620.0,1921.0,29089.0,0.06603870879026436
98028,115093.0,1250.0,23914.0,0.052270636447269384
98029,134424.0,2241.0,31432.0,0.07129676762534996
98030,71014.0,747.0,38933.0,0.019186808106233785
98031,82241.0,1244.0,43055.0,0.02889327604227151
98032,62620.0,771.0,38744.0,0.019899855461490812
98033,137378.0,3590.0,41763.0,0.0859612575724924
98034,100955.0,2767.0,51464.0,0.0537657391574693
98036,82684.0,1400.0,42248.0,0.03313766332134065
98037,82667.0,964.0,29584.0,0.03258518117901568
98038,114804.0,1863.0,37487.0,0.04969722837250247
98039,185163.0,371.0,2915.0,0.12727272727272726
98040,150506.0,2678.0,25748.0,0.10400807829734349
98042,105166.0,1582.0,49031.0,0.032265301543921196
98043,80738.0,569.0,21285.0,0.02673244068592906
98045,111767.0,850.0,15749.0,0.05397168074163439
98047,64942.0,90.0,6966.0,0.012919896640826873
98050,142316.0,2.0,223.0,0.008968609865470852
98051,94453.0,115.0,3802.0,0.030247238295633878
98052,136208.0,5405.0,77176.0,0.07003472582149892
98053,151525.0,2050.0,22523.0,0.09101807041690717
98055,80586.0,766.0,24458.0,0.03131899582958541
98056,95074.0,1484.0,36344.0,0.040832049306625574
98057,57598.0,1208.0,13493.0,0.08952790335729638
98058,92216.0,1525.0,43630.0,0.034953013981205594
98059,109565.0,2379.0,41672.0,0.05708869264734114
98065,150015.0,1009.0,16292.0,0.06193223668057943
98068,97607.0,35.0,530.0,0.0660377358490566
98070,78368.0,741.0,11055.0,0.06702849389416554
98072,127724.0,2847.0,24939.0,0.11415854685432456
98074,196146.0,2959.0,30534.0,0.09690836444619114
98075,188500.0,2462.0,26022.0,0.09461225117208516
98077,160441.0,85.0,13522.0,0.006286052359118474
98087,87320.0,1369.0,40711.0,0.03362727518361131
98092,96121.0,1264.0,50258.0,0.025150224839826495
98101,91550.0,721.0,16237.0,0.04440475457288908
98102,97374.0,929.0,25066.0,0.03706215590840182
98103,105480.0,2542.0,53056.0,0.047911640530759955
98104,58018.0,902.0,16157.0,0.05582719564275546
98105,67449.0,1724.0,49151.0,0.03507558340623792
98106,74608.0,934.0,26295.0,0.035520060848069974
98107,102436.0,1224.0,28557.0,0.04286164513079105
98108,62530.0,842.0,25009.0,0.03366787956335719
98109,107330.0,1593.0,34551.0,0.0461057567074759
98110,125861.0,2015.0,24825.0,0.0811681772406848
98112,122388.0,1692.0,23152.0,0.0730822391154112
98115,117038.0,3182.0,54322.0,0.05857663561724531
98116,121967.0,1359.0,27691.0,0.04907731753999495
98117,131508.0,2081.0,35608.0,0.05844192316333408
98118,85541.0,1834.0,47504.0,0.038607275176827216
98119,93014.0,1048.0,26238.0,0.03994206875524049
98121,118270.0,959.0,21411.0,0.04479006118350381
98122,81308.0,1516.0,41646.0,0.036402055419488065
98125,78263.0,1660.0,42965.0,0.038636099150471316
98126,84934.0,967.0,23727.0,0.04075525772326885
98133,73702.0,1669.0,50720.0,0.03290615141955836
98134,71607.0,608.0,1216.0,0.5
98136,123042.0,897.0,16424.0,0.05461519727228446
98144,87098.0,1453.0,32178.0,0.0451550748958916
98146,80633.0,776.0,28845.0,0.026902409429710523
98148,70050.0,704.0,11092.0,0.06346916696718355
98155,107109.0,1514.0,35948.0,0.04211639034160454
98164,240573.0,1.0,176.0,0.005681818181818182
98166,87882.0,729.0,22152.0,0.03290899241603467
98168,66237.0,874.0,36389.0,0.024018247272527413
98177,125036.0,1298.0,20160.0,0.06438492063492063
98178,84820.0,747.0,26122.0,0.02859658525380905
98188,64206.0,3257.0,27851.0,0.11694373631108398
98198,66938.0,671.0,38727.0,0.017326413096805847
98199,134709.0,1439.0,22549.0,0.06381657723180628
98201,59357.0,510.0,30421.0,0.01676473488708458
98203,80556.0,711.0,37491.0,0.018964551492358164
98204,57318.0,573.0,44810.0,0.01278732425797813
98205,97009.0,0.0,0.0,0.0
98208,90844.0,1423.0,60019.0,0.023709158766390643
98220,88446.0,10.0,612.0,0.016339869281045753
98221,77036.0,828.0,22853.0,0.036231566971513585
98222,96458.0,0.0,41.0,0.0
98223,83116.0,687.0,45139.0,0.015219654843926539
98224,46250.0,6.0,298.0,0.020134228187919462
98225,53093.0,1251.0,49078.0,0.02549003626879661
98226,67142.0,1098.0,47011.0,0.023356235774605945
98229,75099.0,1226.0,33664.0,0.036418726235741446
98230,69060.0,493.0,18754.0,0.026287725285272474
98232,88551.0,122.0,4053.0,0.030101159634838393
98233,65336.0,272.0,16034.0,0.016963951602843957
98236,85943.0,258.0,6157.0,0.04190352444372259
98237,58063.0,46.0,4304.0,0.010687732342007435
98239,71121.0,270.0,7394.0,0.03651609413037598
98240,80474.0,34.0,3118.0,0.010904425914047467
98241,45089.0,14.0,2344.0,0.005972696245733789
98243,72560.0,3.0,340.0,0.008823529411764706
98244,42324.0,58.0,3134.0,0.018506700701978303
98245,55160.0,331.0,4372.0,0.07570905763952425
98247,61213.0,101.0,9067.0,0.01113929634939892
98248,71164.0,444.0,26784.0,0.016577060931899642
98249,76614.0,222.0,5056.0,0.043908227848101264
98250,71567.0,479.0,8632.0,0.055491195551436515
98251,73293.0,81.0,5071.0,0.015973180832183003
98252,84257.0,184.0,10645.0,0.01728511038046031
98253,81165.0,99.0,2037.0,0.048600883652430045
98255,29375.0,2.0,213.0,0.009389671361502348
98257,70278.0,115.0,4467.0,0.02574434743675845
98258,96165.0,1809.0,51995.0,0.03479180690451005
98260,86027.0,299.0,5844.0,0.05116358658453114
98261,63143.0,151.0,2752.0,0.05486918604651163
98262,75294.0,50.0,934.0,0.05353319057815846
98263,97813.0,2.0,186.0,0.010752688172043012
98264,72397.0,294.0,23170.0,0.012688821752265862
98266,35274.0,38.0,4097.0,0.009275079326336344
98270,84957.0,1179.0,51969.0,0.02268660162789355
98271,83047.0,486.0,32068.0,0.015155294998128977
98272,95190.0,982.0,31127.0,0.03154817361133421
98273,64699.0,428.0,31243.0,0.013699068591364466
98274,79127.0,376.0,18949.0,0.019842735764420288
98275,102818.0,937.0,21642.0,0.04329544404398854
98276,73583.0,14.0,1434.0,0.009762900976290097
98277,61373.0,598.0,41517.0,0.014403738227713948
98279,54107.0,47.0,651.0,0.07219662058371736
98280,62500.0,3.0,474.0,0.006329113924050633
98281,52692.0,72.0,1191.0,0.060453400503778336
98282,85811.0,556.0,17356.0,0.032035031113159716
98283,75165.0,2.0,473.0,0.004228329809725159
98284,69994.0,303.0,27293.0,0.011101747700875682
98286,66667.0,16.0,253.0,0.06324110671936758
98288,50625.0,8.0,344.0,0.023255813953488372
98290,104091.0,1119.0,37535.0,0.029812175303050487
98292,84489.0,543.0,24098.0,0.022532990289650594
98294,69458.0,242.0,7494.0,0.03229250066720043
98295,80121.0,18.0,2899.0,0.006209037599172128
98296,143106.0,1377.0,27713.0,0.04968787211777866
98297,31875.0,3.0,142.0,0.02112676056338028
98303,62440.0,48.0,1302.0,0.03686635944700461
98304,55556.0,22.0,810.0,0.027160493827160494
98310,58636.0,313.0,21580.0,0.014504170528266913
98311,80439.0,458.0,28059.0,0.016322748494244272
98312,68195.0,799.0,33405.0,0.02391857506361323
98315,66736.0,26.0,5482.0,0.0047427946005107625
98320,50711.0,28.0,1341.0,0.020879940343027592
98321,102135.0,304.0,16924.0,0.017962656582368234
98323,84038.0,12.0,877.0,0.013683010262257697
98325,49313.0,36.0,1837.0,0.0195971692977681
98326,40753.0,2.0,1374.0,0.001455604075691412
98327,93405.0,237.0,10222.0,0.023185286636666014
98328,90636.0,155.0,10727.0,0.014449519903048382
98329,95769.0,278.0,10960.0,0.025364963503649637
98331,40513.0,20.0,5952.0,0.003360215053763441
98332,102352.0,900.0,20704.0,0.04346986089644513
98333,125547.0,245.0,3921.0,0.06248406018872737
98335,109031.0,1180.0,27307.0,0.04321236313033288
98336,64712.0,6.0,906.0,0.006622516556291391
98337,55433.0,123.0,9653.0,0.012742152698642909
98338,83394.0,434.0,30147.0,0.01439612565097688
98339,53239.0,53.0,3805.0,0.01392904073587385
98340,64750.0,85.0,2707.0,0.03140007388252678
98342,72955.0,61.0,1571.0,0.03882877148313176
98345,47650.0,11.0,576.0,0.019097222222222224
98346,95103.0,321.0,10402.0,0.030859450105748896
98349,73308.0,116.0,5000.0,0.0232
98350,35000.0,0.0,404.0,0.0
98351,51109.0,26.0,1330.0,0.019548872180451128
98354,76582.0,127.0,8264.0,0.01536786060019361
98356,42386.0,20.0,2179.0,0.009178522257916476
98357,48250.0,10.0,1708.0,0.00585480093676815
98358,57083.0,55.0,995.0,0.05527638190954774
98359,82870.0,119.0,5358.0,0.022209779768570363
98360,89732.0,186.0,15332.0,0.012131489694756066
98361,41763.0,26.0,1000.0,0.026
98362,53743.0,357.0,23571.0,0.015145729922362225
98363,60147.0,201.0,14086.0,0.01426948743433196
98365,74818.0,196.0,5058.0,0.0387504942665085
98366,70330.0,606.0,36969.0,0.016392112310314046
98367,88722.0,751.0,30981.0,0.02424066363254898
98368,56141.0,723.0,16567.0,0.04364097301865154
98370,85299.0,910.0,32857.0,0.02769577259031561
98371,81699.0,530.0,23965.0,0.02211558522845817
98372,81776.0,477.0,26652.0,0.017897343538946422
98373,79943.0,391.0,28165.0,0.013882478253151073
98374,88882.0,909.0,45367.0,0.020036590473251483
98375,89202.0,457.0,33316.0,0.013717132909112738
98376,67773.0,57.0,2130.0,0.02676056338028169
98377,39229.0,5.0,2103.0,0.0023775558725630053
98380,95443.0,115.0,5297.0,0.02171040211440438
98381,80952.0,6.0,318.0,0.018867924528301886
98382,56392.0,711.0,30505.0,0.02330765448287166
98383,88893.0,418.0,21565.0,0.019383259911894272
98385,88625.0,3.0,455.0,0.006593406593406593
98387,80272.0,531.0,51630.0,0.010284718187100523
98388,85083.0,185.0,7096.0,0.026071025930101466
98390,70374.0,252.0,11727.0,0.021488871834228703
98391,104406.0,1696.0,56427.0,0.030056533219912453
98392,69583.0,77.0,3092.0,0.024902975420439843
98394,106190.0,27.0,1194.0,0.022613065326633167
98396,82031.0,5.0,649.0,0.007704160246533128
98402,57083.0,161.0,8053.0,0.019992549360486774
98403,61863.0,190.0,8341.0,0.022779043280182234
98404,57813.0,376.0,35172.0,0.01069032184692369
98405,60255.0,341.0,24617.0,0.01385221594832839
98406,82732.0,500.0,22768.0,0.02196064652143359
98407,86594.0,705.0,21931.0,0.032146276959554965
98408,58961.0,242.0,20566.0,0.011766994067879023
98409,57922.0,357.0,27840.0,0.012823275862068965
98418,60649.0,134.0,10371.0,0.012920644103750843
98422,97106.0,694.0,21343.0,0.032516515953708476
98424,78243.0,211.0,12132.0,0.017392021101219915
98433,44064.0,143.0,20814.0,0.006870375708657634
98439,38415.0,165.0,5474.0,0.030142491779320425
98443,95851.0,93.0,5733.0,0.016221873364730507
98444,52589.0,276.0,36885.0,0.007482716551443677
98445,70241.0,345.0,33927.0,0.010168892032894155
98446,85875.0,182.0,12800.0,0.01421875
98465,59163.0,137.0,7524.0,0.018208399787347156
98466,74179.0,682.0,29769.0,0.022909738318384897
98467,76904.0,383.0,16512.0,0.023195251937984496
98498,72711.0,487.0,29982.0,0.01624307918084184
98499,50037.0,359.0,33188.0,0.010817162829938533
98501,78324.0,2388.0,45274.0,0.05274550514644167
98502,74031.0,1070.0,35698.0,0.02997366799260463
98503,66021.0,732.0,40346.0,0.0181430625092946
98506,76835.0,600.0,19198.0,0.03125325554745286
98512,78845.0,709.0,31422.0,0.0225638087963847
98513,87145.0,760.0,36059.0,0.021076568956432513
98516,83249.0,898.0,29443.0,0.030499609414801482
98520,50022.0,200.0,24086.0,0.00830357884248111
98524,93894.0,89.0,3551.0,0.025063362433117433
98526,55417.0,3.0,276.0,0.010869565217391304
98527,39375.0,1.0,332.0,0.0030120481927710845
98528,60415.0,173.0,11052.0,0.015653275425262396
98530,50417.0,4.0,641.0,0.0062402496099844
98531,45972.0,396.0,26669.0,0.014848700738685366
98532,66685.0,266.0,25572.0,0.010402002189895197
98533,53894.0,8.0,558.0,0.014336917562724014
98537,60735.0,20.0,2181.0,0.009170105456212746
98538,52813.0,7.0,425.0,0.01647058823529412
98541,52029.0,80.0,10509.0,0.007612522599676467
98542,53250.0,8.0,668.0,0.011976047904191617
98546,75707.0,77.0,3013.0,0.02555592432791238
98547,42532.0,14.0,1433.0,0.009769713886950453
98548,51198.0,55.0,2375.0,0.023157894736842106
98550,46622.0,68.0,11502.0,0.005912015301686663
98552,48947.0,0.0,196.0,0.0
98555,56000.0,11.0,586.0,0.01877133105802048
98557,57589.0,47.0,3695.0,0.012719891745602166
98560,86467.0,0.0,154.0,0.0
98563,63328.0,102.0,8235.0,0.01238615664845173
98564,45109.0,33.0,2581.0,0.012785741960480435
98565,58611.0,8.0,448.0,0.017857142857142856
98568,60179.0,27.0,2768.0,0.009754335260115607
98569,47399.0,163.0,6964.0,0.023406088454910972
98570,65161.0,41.0,4489.0,0.00913343729115616
98572,63523.0,3.0,795.0,0.0037735849056603774
98575,63958.0,2.0,129.0,0.015503875968992248
98576,69033.0,75.0,5388.0,0.013919821826280624
98577,59603.0,54.0,6708.0,0.008050089445438283
98579,77108.0,140.0,13648.0,0.010257913247362251
98580,80864.0,156.0,12164.0,0.012824728707661954
98581,29960.0,2.0,421.0,0.004750593824228029
98583,41964.0,1.0,144.0,0.006944444444444444
98584,60388.0,507.0,39266.0,0.012911933988692507
98585,53125.0,9.0,826.0,0.010895883777239709
98586,45446.0,7.0,1981.0,0.0035335689045936395
98587,39821.0,6.0,1186.0,0.00505902192242833
98588,60781.0,37.0,1970.0,0.018781725888324875
98589,70040.0,115.0,8091.0,0.01421332344580398
98590,90898.0,8.0,376.0,0.02127659574468085
