zip_code,median_household_income,vehicle_count,P1_001N,vehicle_per_person
98591,64919.0,42.0,4419.0,0.009504412763068567
98592,68371.0,61.0,2090.0,0.029186602870813396
98593,46850.0,11.0,1185.0,0.009282700421940928
98595,53750.0,35.0,2995.0,0.011686143572621035
98596,64896.0,76.0,6990.0,0.010872675250357653
98597,73664.0,371.0,27233.0,0.013623177762273711
98601,85000.0,23.0,3312.0,0.006944444444444444
98602,36250.0,0.0,250.0,0.0
98603,61875.0,22.0,1018.0,0.021611001964636542
98604,86980.0,720.0,38245.0,0.01882599032553275
98605,71458.0,11.0,1267.0,0.008681925808997633
98606,105417.0,364.0,9868.0,0.03688690717470612
98607,109621.0,1949.0,35054.0,0.05559993153420437
98610,58574.0,27.0,3017.0,0.008949287371561154
98611,64829.0,104.0,10165.0,0.010231185440236105
98612,56250.0,58.0,3032.0,0.01912928759894459
98613,68500.0,4.0,543.0,0.007366482504604052
98614,40323.0,3.0,651.0,0.004608294930875576
98616,64250.0,2.0,200.0,0.01
98617,57772.0,13.0,1183.0,0.01098901098901099
98619,48889.0,1.0,465.0,0.002150537634408602
98620,48522.0,38.0,7655.0,0.00496407576747224
98621,61979.0,3.0,253.0,0.011857707509881422
98624,51786.0,19.0,1305.0,0.014559386973180077
98625,92770.0,148.0,7413.0,0.019964926480507218
98626,59058.0,228.0,26291.0,0.008672169183370736
98628,35125.0,1.0,356.0,0.0028089887640449437
98629,100275.0,239.0,9586.0,0.024932192781139163
98631,46186.0,54.0,3704.0,0.014578833693304536
98632,51188.0,414.0,50721.0,0.008162299639202697
98635,50134.0,32.0,1865.0,0.017158176943699734
98638,49929.0,21.0,1555.0,0.013504823151125401
98639,73145.0,14.0,1397.0,0.010021474588403722
98640,49600.0,84.0,5140.0,0.01634241245136187
98642,97288.0,1153.0,23685.0,0.04868059953557104
98643,86458.0,3.0,403.0,0.007444168734491315
98644,24821.0,6.0,887.0,0.006764374295377677
98645,79821.0,31.0,1811.0,0.017117614577581448
98648,63750.0,57.0,3075.0,0.018536585365853658
98649,54087.0,6.0,1134.0,0.005291005291005291
98650,61964.0,34.0,1158.0,0.02936096718480138
98651,107188.0,37.0,872.0,0.04243119266055046
98660,50407.0,389.0,12735.0,0.03054574008637613
98661,59466.0,798.0,48983.0,0.01629136639242186
98662,71059.0,671.0,37134.0,0.018069693542306243
98663,62835.0,305.0,15188.0,0.020081643402686332
98664,67007.0,469.0,24120.0,0.019444444444444445
98665,69524.0,594.0,28780.0,0.020639332870048644
98670,25417.0,3.0,113.0,0.02654867256637168
98671,91505.0,711.0,24857.0,0.0286036126644406
98672,68594.0,232.0,7370.0,0.031478968792401626
98673,31250.0,1.0,371.0,0.0026954177897574125
98674,75487.0,233.0,14415.0,0.016163718348942074
98675,78047.0,67.0,7688.0,0.008714880332986473
98682,76299.0,1278.0,65434.0,0.01953113060488431
98683,71835.0,898.0,33884.0,0.026502183921614922
98684,71667.0,659.0,33659.0,0.019578715945215246
98685,106059.0,960.0,29797.0,0.03221800852434809
98686,86543.0,704.0,21462.0,0.03280216196067468
98801,62595.0,543.0,44970.0,0.012074716477651768
98802,71093.0,349.0,32378.0,0.010778923960714065
98811,89609.0,0.0,76.0,0.0
98812,47717.0,24.0,5161.0,0.004650261577213718
98813,48500.0,3.0,2769.0,0.0010834236186348862
98814,53298.0,6.0,525.0,0.011428571428571429
98815,61672.0,95.0,7804.0,0.012173244490005125
98816,56582.0,199.0,7067.0,0.02815904910145748
98817,71279.0,2.0,366.0,0.00546448087431694
98819,28333.0,1.0,280.0,0.0035714285714285713
98821,112318.0,1.0,434.0,0.002304147465437788
98822,47000.0,28.0,2253.0,0.012427873945849977
98823,70472.0,100.0,12393.0,0.008069071249899137
98824,40313.0,0.0,160.0,0.0
98826,61470.0,299.0,7280.0,0.04107142857142857
98827,65110.0,0.0,337.0,0.0
98828,69362.0,28.0,2419.0,0.011575031004547334
98829,36607.0,0.0,716.0,0.0
98830,51771.0,4.0,531.0,0.007532956685499058
98831,52070.0,94.0,3955.0,0.02376738305941846
98832,50625.0,2.0,349.0,0.0057306590257879654
98833,69615.0,25.0,240.0,0.10416666666666667
98834,61111.0,4.0,246.0,0.016260162601626018
98836,40653.0,0.0,515.0,0.0
98837,60793.0,414.0,46262.0,0.0089490294410099
98840,50788.0,7.0,4731.0,0.0014796026210103573
98841,48829.0,25.0,8984.0,0.0027827248441674086
98843,56168.0,67.0,2074.0,0.03230472516875603
98844,43306.0,26.0,4599.0,0.005653402913676886
98845,46875.0,2.0,138.0,0.014492753623188406
98846,66622.0,11.0,1074.0,0.010242085661080074
98847,52442.0,27.0,1885.0,0.014323607427055704
98848,64893.0,127.0,13392.0,0.009483273596176822
98849,44632.0,6.0,1220.0,0.004918032786885246
98850,52094.0,16.0,1964.0,0.008146639511201629
98851,47643.0,28.0,4472.0,0.006261180679785331
98855,38933.0,23.0,6115.0,0.0037612428454619788
98856,50625.0,57.0,2776.0,0.02053314121037464
98857,42591.0,12.0,3999.0,0.003000750187546887
98858,62645.0,6.0,1620.0,0.003703703703703704
98859,85500.0,0.0,230.0,0.0
98860,29583.0,0.0,259.0,0.0
98862,59349.0,116.0,2764.0,0.041968162083936326
98901,45062.0,164.0,32351.0,0.005069395072795277
98902,47283.0,198.0,47589.0,0.004160625354598752
98903,56754.0,122.0,17491.0,0.006975015722371506
98908,67016.0,402.0,38205.0,0.010522182960345504
98922,61071.0,286.0,6817.0,0.041953938682705
98923,40888.0,7.0,1281.0,0.00546448087431694
98925,57031.0,25.0,608.0,0.04111842105263158
98926,59415.0,359.0,32085.0,0.011189029141343306
98930,52145.0,47.0,15339.0,0.00306408501206076
98932,59208.0,9.0,5409.0,0.0016638935108153079
98933,63194.0,1.0,1292.0,0.0007739938080495357
98934,51364.0,9.0,1164.0,0.007731958762886598
98935,50956.0,10.0,4049.0,0.0024697456162015314
98936,78920.0,43.0,6846.0,0.006281040023371312
98937,67170.0,30.0,4423.0,0.006782726656115758
98938,60199.0,11.0,2112.0,0.005208333333333333
98939,33750.0,2.0,194.0,0.010309278350515464
98941,54917.0,25.0,988.0,0.025303643724696356
98942,70660.0,118.0,18511.0,0.006374588082761601
98943,47697.0,4.0,574.0,0.006968641114982578
98944,48041.0,79.0,22412.0,0.003524897376405497
98946,59000.0,7.0,488.0,0.014344262295081968
98947,51776.0,13.0,3133.0,0.004149377593360996
98948,53108.0,19.0,13416.0,0.0014162194394752535
98951,49238.0,24.0,13821.0,0.0017364879531148252
98952,47837.0,1.0,2347.0,0.00042607584149978694
98953,70689.0,42.0,6841.0,0.00613945329630171
99001,54489.0,45.0,8859.0,0.005079580088046055
99003,62477.0,43.0,5302.0,0.008110147114296492
99004,58343.0,195.0,23064.0,0.008454734651404786
99005,103420.0,160.0,10253.0,0.015605188725251146
99006,59400.0,85.0,13711.0,0.006199401940048137
99008,45208.0,4.0,634.0,0.006309148264984227
99009,60469.0,33.0,4096.0,0.008056640625
99011,60133.0,21.0,2695.0,0.007792207792207792
99012,59375.0,1.0,1018.0,0.0009823182711198428
99013,47500.0,5.0,1914.0,0.002612330198537095
99016,70635.0,319.0,18496.0,0.0172469723183391
99017,33750.0,1.0,167.0,0.005988023952095809
99018,50000.0,3.0,285.0,0.010526315789473684
99019,98453.0,293.0,12813.0,0.022867400296573793
99021,72160.0,94.0,9690.0,0.009700722394220845
99022,76775.0,74.0,8867.0,0.008345550919138378
99023,119107.0,6.0,685.0,0.008759124087591242
99025,73021.0,50.0,5272.0,0.009484066767830045
99026,81701.0,130.0,9347.0,0.013908205841446454
99027,63750.0,63.0,6556.0,0.009609517998779744
99029,77500.0,10.0,1785.0,0.0056022408963585435
99030,66375.0,5.0,1131.0,0.004420866489832007
99031,75653.0,12.0,1441.0,0.008327550312283136
99032,61484.0,3.0,773.0,0.0038809831824062097
99033,60368.0,4.0,954.0,0.0041928721174004195
99036,123664.0,31.0,1579.0,0.019632678910702975
99037,67189.0,189.0,15907.0,0.011881561576664361
99039,55769.0,1.0,121.0,0.008264462809917356
99040,34076.0,2.0,825.0,0.0024242424242424242
99101,58125.0,4.0,1517.0,0.0026367831245880024
99102,73800.0,1.0,544.0,0.001838235294117647
99103,80357.0,2.0,495.0,0.00404040404040404
99109,50953.0,26.0,5016.0,0.00518341307814992
99110,55341.0,5.0,1853.0,0.002698327037236913
99111,55696.0,29.0,4029.0,0.0071978158351948375
99113,62308.0,3.0,722.0,0.004155124653739612
99114,51875.0,65.0,12649.0,0.0051387461459403904
99115,54722.0,15.0,1227.0,0.012224938875305624
99116,58819.0,6.0,1476.0,0.0040650406504065045
99117,77643.0,1.0,472.0,0.00211864406779661
99118,46563.0,7.0,786.0,0.008905852417302799
99119,54565.0,10.0,1293.0,0.007733952049497293
99122,58482.0,24.0,3989.0,0.006016545500125345
99123,54493.0,6.0,1063.0,0.005644402634054563
99124,46875.0,1.0,244.0,0.004098360655737705
99125,44875.0,3.0,495.0,0.006060606060606061
99126,62672.0,8.0,900.0,0.008888888888888889
99129,37019.0,0.0,808.0,0.0
99130,59444.0,5.0,805.0,0.006211180124223602
99131,60179.0,2.0,144.0,0.013888888888888888
99133,41319.0,8.0,1476.0,0.005420054200542005
99134,35333.0,3.0,598.0,0.005016722408026756
99135,60000.0,2.0,288.0,0.006944444444444444
99136,32500.0,0.0,24.0,0.0
99137,36250.0,2.0,391.0,0.005115089514066497
99138,39107.0,2.0,1212.0,0.0016501650165016502
99139,65673.0,3.0,1178.0,0.0025466893039049238
99140,33958.0,0.0,479.0,0.0
99141,54957.0,34.0,5737.0,0.005926442391493812
99143,33229.0,1.0,602.0,0.0016611295681063123
99144,34583.0,0.0,26.0,0.0
99146,17292.0,0.0,81.0,0.0
99147,70208.0,4.0,236.0,0.01694915254237288
99148,60195.0,20.0,2324.0,0.008605851979345954
99149,37917.0,1.0,219.0,0.0045662100456621
99150,36125.0,0.0,373.0,0.0
99151,41058.0,0.0,215.0,0.0
99152,57188.0,1.0,177.0,0.005649717514124294
99153,37098.0,0.0,499.0,0.0
99154,104375.0,0.0,24.0,0.0
99155,30956.0,1.0,1257.0,0.0007955449482895784
99156,59333.0,50.0,8478.0,0.005897617362585515
99157,36131.0,1.0,683.0,0.0014641288433382138
99158,58846.0,5.0,595.0,0.008403361344537815
99159,53242.0,9.0,1424.0,0.006320224719101123
99160,22639.0,1.0,86.0,0.011627906976744186
99161,76625.0,27.0,1450.0,0.018620689655172412
99163,33977.0,329.0,34416.0,0.00955950720595072
99166,43730.0,12.0,3011.0,0.003985386914646297
99167,56818.0,4.0,794.0,0.005037783375314861
99169,52827.0,24.0,2487.0,0.009650180940892641
99170,54063.0,11.0,1135.0,0.009691629955947136
99171,57917.0,2.0,975.0,0.0020512820512820513
99173,43627.0,5.0,1892.0,0.002642706131078224
99176,44821.0,0.0,169.0,0.0
99179,71375.0,4.0,541.0,0.0073937153419593345
99180,47583.0,2.0,926.0,0.0021598272138228943
99181,52802.0,9.0,2057.0,0.004375303840544483
99185,71477.0,7.0,1374.0,0.005094614264919942
99201,27398.0,172.0,15716.0,0.010944260626113514
99202,47102.0,188.0,21969.0,0.008557512859028631
99203,78655.0,500.0,21072.0,0.02372817008352316
99204,41678.0,76.0,7000.0,0.010857142857142857
99205,56467.0,254.0,44036.0,0.005768007993459896
99206,61615.0,330.0,39842.0,0.008282716731087797
99207,42913.0,128.0,32059.0,0.00399263857263171
99208,65647.0,695.0,58531.0,0.011874049648904
99212,59643.0,398.0,21672.0,0.018364710225175343
99216,50586.0,178.0,28379.0,0.006272243560379154
99217,62906.0,155.0,19298.0,0.008031920406259717
99218,53125.0,137.0,15591.0,0.008787120774805977
99223,75933.0,547.0,34201.0,0.015993684395193122
99224,66936.0,468.0,24085.0,0.019431181233132654
99301,66678.0,740.0,85272.0,0.008678112393282672
99320,64547.0,85.0,10215.0,0.008321096426823299
99323,69828.0,19.0,3882.0,0.004894384337970119
99324,52403.0,80.0,10226.0,0.007823195775474282
99326,72959.0,13.0,6277.0,0.0020710530508204557
99328,65260.0,17.0,3620.0,0.004696132596685083
99330,65735.0,6.0,1061.0,0.005655042412818096
99333,80804.0,0.0,39.0,0.0
99335,51250.0,0.0,240.0,0.0
99336,52158.0,339.0,51127.0,0.006630547460246054
99337,77854.0,328.0,33458.0,0.009803335525135992
99338,117286.0,452.0,19117.0,0.023643877177381388
99341,58482.0,1.0,788.0,0.0012690355329949238
99343,55828.0,7.0,3206.0,0.002183406113537118
99344,53328.0,62.0,18948.0,0.0032721131517838295
99345,92500.0,2.0,159.0,0.012578616352201259
99346,63229.0,1.0,345.0,0.002898550724637681
99347,56298.0,3.0,2342.0,0.0012809564474807857
99348,64243.0,1.0,1685.0,0.0005934718100890207
99349,60500.0,36.0,7960.0,0.004522613065326633
99350,59536.0,88.0,13240.0,0.006646525679758308
99352,81471.0,797.0,35762.0,0.022286225602594932
99353,105115.0,286.0,17934.0,0.01594736255157801
99354,71546.0,345.0,24839.0,0.013889448045412455
99356,61042.0,0.0,290.0,0.0
99357,53654.0,24.0,4240.0,0.005660377358490566
99359,43438.0,0.0,155.0,0.0
99360,81029.0,8.0,1428.0,0.0056022408963585435
99361,68125.0,13.0,1908.0,0.006813417190775681
99362,60413.0,430.0,43249.0,0.009942426414483571
99371,56607.0,1.0,346.0,0.002890173410404624
99401,68672.0,0.0,286.0,0.0
99402,54250.0,13.0,1814.0,0.007166482910694598
99403,53663.0,77.0,20224.0,0.0038073575949367088
98504,0.0,64.0,0.0,inf
98940,0.0,54.0,933.0,0.05787781350482315
98571,0.0,29.0,483.0,0.060041407867494824
98421,0.0,27.0,1239.0,0.021791767554479417
98355,0.0,13.0,626.0,0.020766773162939296
98158,0.0,10.0,0.0,inf
98535,0.0,9.0,529.0,0.017013232514177693
98562,0.0,7.0,174.0,0.040229885057471264
98634,0.0,6.0,0.0,inf
98035,0.0,6.0,0.0,inf
98647,0.0,5.0,499.0,0.01002004008016032
98582,0.0,5.0,640.0,0.0078125
98330,0.0,4.0,76.0,0.05263157894736842
98124,0.0,4.0,0.0,inf
98344,0.0,4.0,0.0,inf
98256,0.0,3.0,446.0,0.006726457399103139
98235,0.0,3.0,436.0,0.006880733944954129
98438,0.0,3.0,582.0,0.005154639175257732
98641,0.0,3.0,204.0,0.014705882352941176
98314,0.0,3.0,991.0,0.0030272452068617556
98206,0.0,2.0,0.0,inf
98536,0.0,2.0,153.0,0.013071895424836602
98401,0.0,2.0,0.0,inf
98493,0.0,2.0,0.0,inf
98950,0.0,2.0,209.0,0.009569377990430622
98921,0.0,1.0,544.0,0.001838235294117647
98668,0.0,1.0,0.0,inf
99329,0.0,1.0,206.0,0.0048543689320388345
98509,0.0,1.0,0.0,inf
98544,0.0,1.0,68.0,0.014705882352941176
98267,0.0,1.0,545.0,0.001834862385321101
98417,0.0,1.0,0.0,inf
99251,0.0,1.0,1133.0,0.00088261253309797
99034,0.0,1.0,327.0,0.0030581039755351682
98305,0.0,1.0,481.0,0.002079002079002079
99322,0.0,1.0,234.0,0.004273504273504274
99121,0.0,1.0,135.0,0.007407407407407408
98416,0.0,1.0,1478.0,0.0006765899864682003
99128,0.0,1.0,315.0,0.0031746031746031746
98447,0.0,1.0,1053.0,0.000949667616334283
98853,0.0,1.0,79.0,0.012658227848101266
99321,0.0,1.0,669.0,0.0014947683109118087
98411,0.0,1.0,0.0,inf
98507,0.0,1.0,0.0,inf
