zip_code,median_household_income,vehicle_count,P1_001N
98001,88962.0,930.0,36073.0
98002,59097.0,355.0,38474.0
98003,59560.0,722.0,51751.0
98004,142173.0,3257.0,39136.0
98005,135225.0,1597.0,20961.0
98006,156382.0,3419.0,40871.0
98007,101847.0,1168.0,29476.0
98008,131952.0,1795.0,26518.0
98010,125652.0,464.0,5699.0
98011,103421.0,1421.0,27897.0
98012,118544.0,4087.0,74956.0
98014,118808.0,424.0,7651.0
98019,142064.0,705.0,12284.0
98020,95682.0,959.0,20236.0
98021,129215.0,2376.0,34001.0
98022,90223.0,423.0,22874.0
98023,82566.0,1064.0,51713.0
98024,158168.0,313.0,5141.0
98026,98415.0,1389.0,38610.0
98027,121620.0,1921.0,29089.0
98028,115093.0,1250.0,23914.0
98029,134424.0,2241.0,31432.0
98030,71014.0,747.0,38933.0
98031,82241.0,1244.0,43055.0
98032,62620.0,771.0,38744.0
98033,137378.0,3590.0,41763.0
98034,100955.0,2767.0,51464.0
98036,82684.0,1400.0,42248.0
98037,82667.0,964.0,29584.0
98038,114804.0,1863.0,37487.0
98039,185163.0,371.0,2915.0
98040,150506.0,2678.0,25748.0
98042,105166.0,1582.0,49031.0
98043,80738.0,569.0,21285.0
98045,111767.0,850.0,15749.0
98047,64942.0,90.0,6966.0
98050,142316.0,2.0,223.0
98051,94453.0,115.0,3802.0
98052,136208.0,5405.0,77176.0
98053,151525.0,2050.0,22523.0
98055,80586.0,766.0,24458.0
98056,95074.0,1484.0,36344.0
98057,57598.0,1208.0,13493.0
98058,92216.0,1525.0,43630.0
98059,109565.0,2379.0,41672.0
98065,150015.0,1009.0,16292.0
98068,97607.0,35.0,530.0
98070,78368.0,741.0,11055.0
98072,127724.0,2847.0,24939.0
98074,196146.0,2959.0,30534.0
98075,188500.0,2462.0,26022.0
98077,160441.0,85.0,13522.0
98087,87320.0,1369.0,40711.0
98092,96121.0,1264.0,50258.0
98101,91550.0,721.0,16237.0
98102,97374.0,929.0,25066.0
98103,105480.0,2542.0,53056.0
98104,58018.0,902.0,16157.0
98105,67449.0,1724.0,49151.0
98106,74608.0,934.0,26295.0
98107,102436.0,1224.0,28557.0
98108,62530.0,842.0,25009.0
98109,107330.0,1593.0,34551.0
98110,125861.0,2015.0,24825.0
98112,122388.0,1692.0,23152.0
98115,117038.0,3182.0,54322.0
98116,121967.0,1359.0,27691.0
98117,131508.0,2081.0,35608.0
98118,85541.0,1834.0,47504.0
98119,93014.0,1048.0,26238.0
98121,118270.0,959.0,21411.0
98122,81308.0,1516.0,41646.0
98125,78263.0,1660.0,42965.0
98126,84934.0,967.0,23727.0
98133,73702.0,1669.0,50720.0
98134,71607.0,608.0,1216.0
98136,123042.0,897.0,16424.0
98144,87098.0,1453.0,32178.0
98146,80633.0,776.0,28845.0
98148,70050.0,704.0,11092.0
98155,107109.0,1514.0,35948.0
98164,240573.0,1.0,176.0
98166,87882.0,729.0,22152.0
98168,66237.0,874.0,36389.0
98177,125036.0,1298.0,20160.0
98178,84820.0,747.0,26122.0
98188,64206.0,3257.0,27851.0
98198,66938.0,671.0,38727.0
98199,134709.0,1439.0,22549.0
98201,59357.0,510.0,30421.0
98203,80556.0,711.0,37491.0
98204,57318.0,573.0,44810.0
98205,97009.0,0.0,
98208,90844.0,1423.0,60019.0
98220,88446.0,10.0,612.0
98221,77036.0,828.0,22853.0
98222,96458.0,0.0,41.0
98223,83116.0,687.0,45139.0
98224,46250.0,6.0,298.0
98225,53093.0,1251.0,49078.0
98226,67142.0,1098.0,47011.0
98229,75099.0,1226.0,33664.0
98230,69060.0,493.0,18754.0
98232,88551.0,122.0,4053.0
98233,65336.0,272.0,16034.0
98236,85943.0,258.0,6157.0
98237,58063.0,46.0,4304.0
98239,71121.0,270.0,7394.0
98240,80474.0,34.0,3118.0
98241,45089.0,14.0,2344.0
98243,72560.0,3.0,340.0
98244,42324.0,58.0,3134.0
98245,55160.0,331.0,4372.0
98247,61213.0,101.0,9067.0
98248,71164.0,444.0,26784.0
98249,76614.0,222.0,5056.0
98250,71567.0,479.0,8632.0
98251,73293.0,81.0,5071.0
98252,84257.0,184.0,10645.0
98253,81165.0,99.0,2037.0
98255,29375.0,2.0,213.0
98257,70278.0,115.0,4467.0
98258,96165.0,1809.0,51995.0
98260,86027.0,299.0,5844.0
98261,63143.0,151.0,2752.0
98262,75294.0,50.0,934.0
98263,97813.0,2.0,186.0
98264,72397.0,294.0,23170.0
98266,35274.0,38.0,4097.0
98270,84957.0,1179.0,51969.0
98271,83047.0,486.0,32068.0
98272,95190.0,982.0,31127.0
98273,64699.0,428.0,31243.0
98274,79127.0,376.0,18949.0
98275,102818.0,937.0,21642.0
98276,73583.0,14.0,1434.0
98277,61373.0,598.0,41517.0
98279,54107.0,47.0,651.0
98280,62500.0,3.0,474.0
98281,52692.0,72.0,1191.0
98282,85811.0,556.0,17356.0
98283,75165.0,2.0,473.0
98284,69994.0,303.0,27293.0
98286,66667.0,16.0,253.0
98288,50625.0,8.0,344.0
98290,104091.0,1119.0,37535.0
98292,84489.0,543.0,24098.0
98294,69458.0,242.0,7494.0
98295,80121.0,18.0,2899.0
98296,143106.0,1377.0,27713.0
98297,31875.0,3.0,142.0
98303,62440.0,48.0,1302.0
98304,55556.0,22.0,810.0
98310,58636.0,313.0,21580.0
98311,80439.0,458.0,28059.0
98312,68195.0,799.0,33405.0
98315,66736.0,26.0,5482.0
98320,50711.0,28.0,1341.0
98321,102135.0,304.0,16924.0
98323,84038.0,12.0,877.0
98325,49313.0,36.0,1837.0
98326,40753.0,2.0,1374.0
98327,93405.0,237.0,10222.0
98328,90636.0,155.0,10727.0
98329,95769.0,278.0,10960.0
98331,40513.0,20.0,5952.0
98332,102352.0,900.0,20704.0
98333,125547.0,245.0,3921.0
98335,109031.0,1180.0,27307.0
98336,64712.0,6.0,906.0
98337,55433.0,123.0,9653.0
98338,83394.0,434.0,30147.0
98339,53239.0,53.0,3805.0
98340,64750.0,85.0,2707.0
98342,72955.0,61.0,1571.0
98345,47650.0,11.0,576.0
98346,95103.0,321.0,10402.0
98349,73308.0,116.0,5000.0
98350,35000.0,0.0,404.0
98351,51109.0,26.0,1330.0
98354,76582.0,127.0,8264.0
98356,42386.0,20.0,2179.0
98357,48250.0,10.0,1708.0
98358,57083.0,55.0,995.0
98359,82870.0,119.0,5358.0
98360,89732.0,186.0,15332.0
98361,41763.0,26.0,1000.0
98362,53743.0,357.0,23571.0
98363,60147.0,201.0,14086.0
98365,74818.0,196.0,5058.0
98366,70330.0,606.0,36969.0
98367,88722.0,751.0,30981.0
98368,56141.0,723.0,16567.0
98370,85299.0,910.0,32857.0
98371,81699.0,530.0,23965.0
98372,81776.0,477.0,26652.0
98373,79943.0,391.0,28165.0
98374,88882.0,909.0,45367.0
98375,89202.0,457.0,33316.0
98376,67773.0,57.0,2130.0
98377,39229.0,5.0,2103.0
98380,95443.0,115.0,5297.0
98381,80952.0,6.0,318.0
98382,56392.0,711.0,30505.0
98383,88893.0,418.0,21565.0
98385,88625.0,3.0,455.0
98387,80272.0,531.0,51630.0
98388,85083.0,185.0,7096.0
98390,70374.0,252.0,11727.0
98391,104406.0,1696.0,56427.0
98392,69583.0,77.0,3092.0
98394,106190.0,27.0,1194.0
98396,82031.0,5.0,649.0
98402,57083.0,161.0,8053.0
98403,61863.0,190.0,8341.0
98404,57813.0,376.0,35172.0
98405,60255.0,341.0,24617.0
98406,82732.0,500.0,22768.0
98407,86594.0,705.0,21931.0
98408,58961.0,242.0,20566.0
98409,57922.0,357.0,27840.0
98418,60649.0,134.0,10371.0
98422,97106.0,694.0,21343.0
98424,78243.0,211.0,12132.0
98433,44064.0,143.0,20814.0
98439,38415.0,165.0,5474.0
98443,95851.0,93.0,5733.0
98444,52589.0,276.0,36885.0
98445,70241.0,345.0,33927.0
98446,85875.0,182.0,12800.0
98465,59163.0,137.0,7524.0
98466,74179.0,682.0,29769.0
98467,76904.0,383.0,16512.0
98498,72711.0,487.0,29982.0
98499,50037.0,359.0,33188.0
98501,78324.0,2388.0,45274.0
98502,74031.0,1070.0,35698.0
98503,66021.0,732.0,40346.0
98506,76835.0,600.0,19198.0
98512,78845.0,709.0,31422.0
98513,87145.0,760.0,36059.0
98516,83249.0,898.0,29443.0
98520,50022.0,200.0,24086.0
98524,93894.0,89.0,3551.0
98526,55417.0,3.0,276.0
98527,39375.0,1.0,332.0
98528,60415.0,173.0,11052.0
98530,50417.0,4.0,641.0
98531,45972.0,396.0,26669.0
98532,66685.0,266.0,25572.0
98533,53894.0,8.0,558.0
98537,60735.0,20.0,2181.0
98538,52813.0,7.0,425.0
98541,52029.0,80.0,10509.0
98542,53250.0,8.0,668.0
98546,75707.0,77.0,3013.0
98547,42532.0,14.0,1433.0
98548,51198.0,55.0,2375.0
98550,46622.0,68.0,11502.0
98552,48947.0,0.0,196.0
98555,56000.0,11.0,586.0
98557,57589.0,47.0,3695.0
98560,86467.0,0.0,154.0
98563,63328.0,102.0,8235.0
98564,45109.0,33.0,2581.0
98565,58611.0,8.0,448.0
98568,60179.0,27.0,2768.0
98569,47399.0,163.0,6964.0
98570,65161.0,41.0,4489.0
98572,63523.0,3.0,795.0
98575,63958.0,2.0,129.0
98576,69033.0,75.0,5388.0
98577,59603.0,54.0,6708.0
98579,77108.0,140.0,13648.0
98580,80864.0,156.0,12164.0
98581,29960.0,2.0,421.0
98583,41964.0,1.0,144.0
98584,60388.0,507.0,39266.0
98585,53125.0,9.0,826.0
98586,45446.0,7.0,1981.0
98587,39821.0,6.0,1186.0
98588,60781.0,37.0,1970.0
98589,70040.0,115.0,8091.0
98590,90898.0,8.0,376.0
98591,64919.0,42.0,4419.0
98592,68371.0,61.0,2090.0
98593,46850.0,11.0,1185.0
98595,53750.0,35.0,2995.0
98596,64896.0,76.0,6990.0
98597,73664.0,371.0,27233.0
98601,85000.0,23.0,3312.0
98602,36250.0,0.0,250.0
98603,61875.0,22.0,1018.0
98604,86980.0,720.0,38245.0
98605,71458.0,11.0,1267.0
98606,105417.0,364.0,9868.0
98607,109621.0,1949.0,35054.0
98610,58574.0,27.0,3017.0
98611,64829.0,104.0,10165.0
98612,56250.0,58.0,3032.0
98613,68500.0,4.0,543.0
98614,40323.0,3.0,651.0
98616,64250.0,2.0,200.0
98617,57772.0,13.0,1183.0
98619,48889.0,1.0,465.0
98620,48522.0,38.0,7655.0
98621,61979.0,3.0,253.0
98624,51786.0,19.0,1305.0
98625,92770.0,148.0,7413.0
98626,59058.0,228.0,26291.0
98628,35125.0,1.0,356.0
98629,100275.0,239.0,9586.0
98631,46186.0,54.0,3704.0
98632,51188.0,414.0,50721.0
98635,50134.0,32.0,1865.0
98638,49929.0,21.0,1555.0
98639,73145.0,14.0,1397.0
98640,49600.0,84.0,5140.0
98642,97288.0,1153.0,23685.0
98643,86458.0,3.0,403.0
98644,24821.0,6.0,887.0
98645,79821.0,31.0,1811.0
98648,63750.0,57.0,3075.0
98649,54087.0,6.0,1134.0
98650,61964.0,34.0,1158.0
98651,107188.0,37.0,872.0
98660,50407.0,389.0,12735.0
98661,59466.0,798.0,48983.0
98662,71059.0,671.0,37134.0
98663,62835.0,305.0,15188.0
98664,67007.0,469.0,24120.0
98665,69524.0,594.0,28780.0
98670,25417.0,3.0,113.0
98671,91505.0,711.0,24857.0
98672,68594.0,232.0,7370.0
98673,31250.0,1.0,371.0
98674,75487.0,233.0,14415.0
98675,78047.0,67.0,7688.0
98682,76299.0,1278.0,65434.0
98683,71835.0,898.0,33884.0
98684,71667.0,659.0,33659.0
98685,106059.0,960.0,29797.0
98686,86543.0,704.0,21462.0
98801,62595.0,543.0,44970.0
98802,71093.0,349.0,32378.0
98811,89609.0,0.0,76.0
98812,47717.0,24.0,5161.0
98813,48500.0,3.0,2769.0
98814,53298.0,6.0,525.0
98815,61672.0,95.0,7804.0
98816,56582.0,199.0,7067.0
98817,71279.0,2.0,366.0
98819,28333.0,1.0,280.0
98821,112318.0,1.0,434.0
98822,47000.0,28.0,2253.0
98823,70472.0,100.0,12393.0
98824,40313.0,0.0,160.0
98826,61470.0,299.0,7280.0
98827,65110.0,0.0,337.0
98828,69362.0,28.0,2419.0
98829,36607.0,0.0,716.0
98830,51771.0,4.0,531.0
98831,52070.0,94.0,3955.0
98832,50625.0,2.0,349.0
98833,69615.0,25.0,240.0
98834,61111.0,4.0,246.0
98836,40653.0,0.0,515.0
98837,60793.0,414.0,46262.0
98840,50788.0,7.0,4731.0
98841,48829.0,25.0,8984.0
98843,56168.0,67.0,2074.0
98844,43306.0,26.0,4599.0
98845,46875.0,2.0,138.0
98846,66622.0,11.0,1074.0
98847,52442.0,27.0,1885.0
98848,64893.0,127.0,13392.0
98849,44632.0,6.0,1220.0
98850,52094.0,16.0,1964.0
98851,47643.0,28.0,4472.0
98855,38933.0,23.0,6115.0
98856,50625.0,57.0,2776.0
98857,42591.0,12.0,3999.0
98858,62645.0,6.0,1620.0
98859,85500.0,0.0,230.0
98860,29583.0,0.0,259.0
98862,59349.0,116.0,2764.0
98901,45062.0,164.0,32351.0
98902,47283.0,198.0,47589.0
98903,56754.0,122.0,17491.0
98908,67016.0,402.0,38205.0
98922,61071.0,286.0,6817.0
98923,40888.0,7.0,1281.0
98925,57031.0,25.0,608.0
98926,59415.0,359.0,32085.0
98930,52145.0,47.0,15339.0
98932,59208.0,9.0,5409.0
98933,63194.0,1.0,1292.0
98934,51364.0,9.0,1164.0
98935,50956.0,10.0,4049.0
98936,78920.0,43.0,6846.0
98937,67170.0,30.0,4423.0
98938,60199.0,11.0,2112.0
98939,33750.0,2.0,194.0
98941,54917.0,25.0,988.0
98942,70660.0,118.0,18511.0
98943,47697.0,4.0,574.0
98944,48041.0,79.0,22412.0
98946,59000.0,7.0,488.0
98947,51776.0,13.0,3133.0
98948,53108.0,19.0,13416.0
98951,49238.0,24.0,13821.0
98952,47837.0,1.0,2347.0
98953,70689.0,42.0,6841.0
99001,54489.0,45.0,8859.0
99003,62477.0,43.0,5302.0
99004,58343.0,195.0,23064.0
99005,103420.0,160.0,10253.0
99006,59400.0,85.0,13711.0
99008,45208.0,4.0,634.0
99009,60469.0,33.0,4096.0
99011,60133.0,21.0,2695.0
99012,59375.0,1.0,1018.0
99013,47500.0,5.0,1914.0
99016,70635.0,319.0,18496.0
99017,33750.0,1.0,167.0
99018,50000.0,3.0,285.0
99019,98453.0,293.0,12813.0
99021,72160.0,94.0,9690.0
99022,76775.0,74.0,8867.0
99023,119107.0,6.0,685.0
99025,73021.0,50.0,5272.0
99026,81701.0,130.0,9347.0
99027,63750.0,63.0,6556.0
99029,77500.0,10.0,1785.0
99030,66375.0,5.0,1131.0
99031,75653.0,12.0,1441.0
99032,61484.0,3.0,773.0
99033,60368.0,4.0,954.0
99036,123664.0,31.0,1579.0
99037,67189.0,189.0,15907.0
99039,55769.0,1.0,121.0
99040,34076.0,2.0,825.0
99101,58125.0,4.0,1517.0
99102,73800.0,1.0,544.0
99103,80357.0,2.0,495.0
99109,50953.0,26.0,5016.0
99110,55341.0,5.0,1853.0
99111,55696.0,29.0,4029.0
99113,62308.0,3.0,722.0
99114,51875.0,65.0,12649.0
99115,54722.0,15.0,1227.0
99116,58819.0,6.0,1476.0
99117,77643.0,1.0,472.0
99118,46563.0,7.0,786.0
99119,54565.0,10.0,1293.0
99122,58482.0,24.0,3989.0
99123,54493.0,6.0,1063.0
99124,46875.0,1.0,244.0
99125,44875.0,3.0,495.0
99126,62672.0,8.0,900.0
99129,37019.0,0.0,808.0
99130,59444.0,5.0,805.0
99131,60179.0,2.0,144.0
99133,41319.0,8.0,1476.0
99134,35333.0,3.0,598.0
99135,60000.0,2.0,288.0
99136,32500.0,0.0,24.0
99137,36250.0,2.0,391.0
99138,39107.0,2.0,1212.0
99139,65673.0,3.0,1178.0
99140,33958.0,0.0,479.0
99141,54957.0,34.0,5737.0
99143,33229.0,1.0,602.0
99144,34583.0,0.0,26.0
99146,17292.0,0.0,81.0
99147,70208.0,4.0,236.0
99148,60195.0,20.0,2324.0
99149,37917.0,1.0,219.0
99150,36125.0,0.0,373.0
99151,41058.0,0.0,215.0
99152,57188.0,1.0,177.0
99153,37098.0,0.0,499.0
99154,104375.0,0.0,24.0
99155,30956.0,1.0,1257.0
99156,59333.0,50.0,8478.0
99157,36131.0,1.0,683.0
99158,58846.0,5.0,595.0
99159,53242.0,9.0,1424.0
99160,22639.0,1.0,86.0
99161,76625.0,27.0,1450.0
99163,33977.0,329.0,34416.0
99166,43730.0,12.0,3011.0
99167,56818.0,4.0,794.0
99169,52827.0,24.0,2487.0
99170,54063.0,11.0,1135.0
99171,57917.0,2.0,975.0
99173,43627.0,5.0,1892.0
99176,44821.0,0.0,169.0
99179,71375.0,4.0,541.0
99180,47583.0,2.0,926.0
99181,52802.0,9.0,2057.0
99185,71477.0,7.0,1374.0
99201,27398.0,172.0,15716.0
99202,47102.0,188.0,21969.0
99203,78655.0,500.0,21072.0
99204,41678.0,76.0,7000.0
99205,56467.0,254.0,44036.0
99206,61615.0,330.0,39842.0
99207,42913.0,128.0,32059.0
99208,65647.0,695.0,58531.0
99212,59643.0,398.0,21672.0
99216,50586.0,178.0,28379.0
99217,62906.0,155.0,19298.0
99218,53125.0,137.0,15591.0
99223,75933.0,547.0,34201.0
99224,66936.0,468.0,24085.0
99301,66678.0,740.0,85272.0
99320,64547.0,85.0,10215.0
99323,69828.0,19.0,3882.0
99324,52403.0,80.0,10226.0
99326,72959.0,13.0,6277.0
99328,65260.0,17.0,3620.0
99330,65735.0,6.0,1061.0
99333,80804.0,0.0,39.0
99335,51250.0,0.0,240.0
99336,52158.0,339.0,51127.0
99337,77854.0,328.0,33458.0
99338,117286.0,452.0,19117.0
99341,58482.0,1.0,788.0
99343,55828.0,7.0,3206.0
99344,53328.0,62.0,18948.0
99345,92500.0,2.0,159.0
99346,63229.0,1.0,345.0
99347,56298.0,3.0,2342.0
99348,64243.0,1.0,1685.0
99349,60500.0,36.0,7960.0
99350,59536.0,88.0,13240.0
99352,81471.0,797.0,35762.0
99353,105115.0,286.0,17934.0
99354,71546.0,345.0,24839.0
99356,61042.0,0.0,290.0
99357,53654.0,24.0,4240.0
99359,43438.0,0.0,155.0
99360,81029.0,8.0,1428.0
99361,68125.0,13.0,1908.0
99362,60413.0,430.0,43249.0
99371,56607.0,1.0,346.0
99401,68672.0,0.0,286.0
99402,54250.0,13.0,1814.0
99403,53663.0,77.0,20224.0
98504,0.0,64.0,
98940,0.0,54.0,933.0
98571,0.0,29.0,483.0
98421,0.0,27.0,1239.0
98355,0.0,13.0,626.0
98158,0.0,10.0,0.0
98535,0.0,9.0,529.0
98562,0.0,7.0,174.0
98634,0.0,6.0,
98035,0.0,6.0,
98647,0.0,5.0,499.0
98582,0.0,5.0,640.0
98330,0.0,4.0,76.0
98124,0.0,4.0,
98344,0.0,4.0,
98256,0.0,3.0,446.0
98235,0.0,3.0,436.0
98438,0.0,3.0,582.0
98641,0.0,3.0,204.0
98314,0.0,3.0,991.0
98206,0.0,2.0,
98536,0.0,2.0,153.0
98401,0.0,2.0,
98493,0.0,2.0,
98950,0.0,2.0,209.0
98921,0.0,1.0,544.0
98668,0.0,1.0,
99329,0.0,1.0,206.0
98509,0.0,1.0,
98544,0.0,1.0,68.0
98267,0.0,1.0,545.0
98417,0.0,1.0,
99251,0.0,1.0,1133.0
99034,0.0,1.0,327.0
98305,0.0,1.0,481.0
99322,0.0,1.0,234.0
99121,0.0,1.0,135.0
98416,0.0,1.0,1478.0
99128,0.0,1.0,315.0
98447,0.0,1.0,1053.0
98853,0.0,1.0,79.0
99321,0.0,1.0,669.0
98411,0.0,1.0,
98507,0.0,1.0,
